order_id,product,region,sales,order_date
1001,Monitor,South,1306,2024-12-26
1002,Mouse,West,1731,2024-10-07
1003,Monitor,North,265,2024-07-02
1004,Keyboard,South,214,2024-07-30
1005,Headphones,South,1602,2024-02-21
1006,Keyboard,North,845,2024-11-20
1007,Mouse,East,308,2024-10-31
1008,Headphones,North,1284,2024-07-29
1009,Headphones,North,312,2024-04-07
1010,Keyboard,West,128,2024-01-30
1011,Monitor,North,672,2024-10-30
1012,Monitor,North,709,2024-11-13
1013,Mouse,South,1077,2024-05-21
1014,Monitor,East,230,2024-04-07
1015,Mouse,South,240,2024-02-15
1016,Keyboard,East,1671,2024-01-15
1017,Keyboard,North,1417,2024-04-19
1018,Monitor,West,511,2024-03-12
1019,Keyboard,East,779,2024-10-07
1020,Monitor,North,921,2024-06-09
1021,Keyboard,East,1122,2024-07-24
1022,Keyboard,East,1313,2024-06-12
1023,Headphones,East,116,2024-08-18
1024,Mouse,North,1461,2024-06-04
1025,Laptop,South,1338,2024-10-07
1026,Monitor,East,1084,2024-01-12
1027,Mouse,West,581,2024-09-17
1028,Keyboard,North,101,2024-04-10
1029,Monitor,South,1357,2024-01-13
1030,Monitor,South,1737,2024-10-24
1031,Mouse,South,167,2024-12-08
1032,Keyboard,West,1535,2024-10-29
1033,Mouse,East,354,2024-06-14
1034,Keyboard,East,819,2024-07-12
1035,Laptop,East,110,2024-11-03
1036,Headphones,South,898,2024-10-30
1037,Laptop,South,1772,2024-10-30
1038,Keyboard,East,692,2024-04-10
1039,Mouse,East,863,2024-01-10
1040,Keyboard,South,175,2024-07-21
1041,Keyboard,East,1828,2024-12-14
1042,Monitor,North,427,2024-10-05
1043,Headphones,North,1336,2024-05-19
1044,Headphones,East,1914,2024-05-26
1045,Monitor,West,845,2024-01-24
1046,Headphones,South,520,2024-04-12
1047,Keyboard,North,1144,2024-03-06
1048,Headphones,East,1126,2024-04-25
1049,Keyboard,North,417,2024-05-02
1050,Laptop,South,757,2024-12-13
1051,Headphones,North,85,2024-12-31
1052,Laptop,East,1199,2024-08-02
1053,Mouse,North,648,2024-03-08
1054,Headphones,West,1676,2024-06-25
1055,Keyboard,East,1114,2024-12-21
1056,Laptop,East,1580,2024-03-20
1057,Keyboard,East,1617,2024-01-15
1058,Laptop,South,1492,2024-04-12
1059,Mouse,South,571,2024-01-20
1060,Laptop,West,1960,2024-09-07
1061,Headphones,South,523,2024-07-04
1062,Monitor,East,861,2024-11-19
1063,Keyboard,South,990,2024-05-14
1064,Mouse,West,983,2024-03-19
1065,Monitor,North,1574,2024-12-06
1066,Keyboard,South,825,2024-11-28
1067,Mouse,East,1854,2024-09-16
1068,Monitor,North,121,2024-12-24
1069,Keyboard,North,1176,2024-02-07
1070,Monitor,South,359,2024-01-15
1071,Keyboard,East,1236,2024-02-04
1072,Headphones,North,1512,2024-10-15
1073,Headphones,West,665,2024-05-14
1074,Monitor,South,1666,2024-08-23
1075,Mouse,North,195,2024-11-22
1076,Headphones,East,1882,2024-02-22
1077,Headphones,North,208,2024-03-03
1078,Monitor,East,1777,2024-08-22
1079,Mouse,East,1059,2024-05-21
1080,Laptop,East,916,2024-10-27
1081,Headphones,East,1681,2024-12-09
1082,Laptop,North,132,2024-02-19
1083,Headphones,East,1287,2024-07-12
1084,Headphones,East,327,2024-07-07
1085,Mouse,North,326,2024-06-21
1086,Mouse,West,1069,2024-03-03
1087,Headphones,East,175,2024-04-05
1088,Laptop,West,825,2024-06-23
1089,Laptop,West,1047,2024-03-12
1090,Laptop,West,569,2024-09-02
1091,Headphones,West,964,2024-10-31
1092,Laptop,South,82,2024-03-17
1093,Headphones,North,1135,2024-03-30
1094,Mouse,East,547,2024-06-03
1095,Keyboard,West,194,2024-09-01
1096,Monitor,West,1043,2024-01-06
1097,Laptop,North,943,2024-12-09
1098,Monitor,East,1376,2024-06-08
1099,Monitor,West,468,2024-01-01
1100,Monitor,South,1509,2024-02-25
1101,Laptop,East,326,2024-04-06
1102,Mouse,North,1322,2024-05-20
1103,Mouse,South,1809,2024-09-03
1104,Keyboard,West,1651,2024-02-26
1105,Keyboard,North,181,2024-06-04
1106,Monitor,North,121,2024-01-24
1107,Monitor,West,1154,2024-01-15
1108,Mouse,East,1504,2024-01-04
1109,Headphones,South,636,2024-07-29
1110,Headphones,West,1223,2024-09-12
1111,Monitor,North,568,2024-08-27
1112,Mouse,North,1584,2024-01-20
1113,Laptop,West,1562,2024-09-25
1114,Keyboard,North,440,2024-09-06
1115,Laptop,East,1490,2024-05-28
1116,Laptop,North,1615,2024-03-10
1117,Monitor,South,1609,2024-07-18
1118,Headphones,South,327,2024-01-03
1119,Headphones,East,181,2024-07-06
1120,Mouse,West,1351,2024-10-25
1121,Mouse,West,124,2024-09-19
1122,Keyboard,North,665,2024-01-29
1123,Keyboard,East,1935,2024-08-12
1124,Mouse,North,533,2024-07-08
1125,Mouse,West,137,2024-02-22
1126,Laptop,South,383,2024-08-01
1127,Mouse,South,1357,2024-06-30
1128,Laptop,North,616,2024-12-16
1129,Monitor,East,1226,2024-11-24
1130,Mouse,South,1234,2024-07-19
1131,Monitor,West,385,2024-12-16
1132,Monitor,East,1277,2024-12-19
1133,Mouse,North,1372,2024-08-18
1134,Laptop,North,1638,2024-05-27
1135,Headphones,West,1875,2024-10-03
1136,Monitor,East,1856,2024-01-28
1137,Mouse,South,649,2024-07-29
1138,Headphones,West,488,2024-12-29
1139,Keyboard,West,1500,2024-06-10
1140,Keyboard,East,1557,2024-02-25
1141,Keyboard,North,1443,2024-08-14
1142,Monitor,West,559,2024-11-17
1143,Headphones,North,931,2024-05-19
1144,Laptop,South,1277,2024-08-17
1145,Laptop,North,1690,2024-04-03
1146,Headphones,North,396,2024-08-24
1147,Headphones,West,1174,2024-05-04
1148,Mouse,West,1478,2024-03-24
1149,Laptop,South,1756,2024-06-06
1150,Monitor,North,1417,2024-12-25
1151,Monitor,West,1209,2024-12-27
1152,Monitor,West,565,2024-06-13
1153,Keyboard,West,1343,2024-06-25
1154,Keyboard,South,1851,2024-10-19
1155,Keyboard,North,330,2024-08-03
1156,Monitor,West,682,2024-11-21
1157,Keyboard,South,1160,2024-11-16
1158,Headphones,North,209,2024-10-20
1159,Headphones,North,522,2024-04-16
1160,Keyboard,West,1025,2024-11-30
1161,Laptop,North,998,2024-09-29
1162,Mouse,East,1166,2024-12-16
